Entity_Name,Entity_Type,County,Contact_1_Name,Contact_1_Title,Contact_1_Email,Contact_1_Phone,Contact_2_Name,Contact_2_Email,Bid_Portal,Bid_Portal_URL,Phase1_Called,Phase1_Dept,Phase1_Status,Phase1_Date,Phase1_Notes,Next_Action,Status,Date_Contacted,Disposition,Registration_Confirmed,Notes
Boonton Town Public School District,School District,Morris,,,[email],973-335-9700,Thomas Valle,[email],,,NO,,,,,SEND EMAIL to [email],Not Started,,,,
Boonton Township School District,School District,Morris,,,[email],973-334-4162 x321,Kenneth Frattini,[email],,,NO,,,,,SEND EMAIL to [email],Not Started,,,,
Butler Public School District,School District,Morris,,,[email],973-492-2025 x7401,Daniel Johnson,[email],,,NO,,,,,SEND EMAIL to [email],Not Started,,,,Borough of Butler. Small municipality. Purchasing info not published.
Chester Township School District,School District,Morris,,,[email],908-879-7373 x 7312,William Kochis,[email],,,NO,,,,,SEND EMAIL to [email],Not Started,,,,
Denville Township K-8 School District,School District,Morris,Melissa Unrath,Qualified Purchasing Agent (QPA),[email],973-983-6530 X3091,Steven Forte,[email],BidNet (Morris County Cooperative),https://www.bidnetdirect.com/new-jersey,NO,,,,,REGISTER ON BIDNET — bidnetdirect.com/new-jersey — covers this + all MCCPC members,Not Started,,,,Uses Morris County Bid System. Register at BidNet for all Morris County member towns.
Dover Public School District,School District,Morris,,,[email],973-989-2000,Luis Jaime,[email],,,NO,,,,,SEND EMAIL to [email],Not Started,,,,Town of Dover. Purchasing info not published on public website.
East Hanover Township School District,School District,Morris,Not Found,Not Found,[email],973-887-2112,Natalee Bartlett,[email],,https://www.easthanovertownship.com/Notices/,YES,Facilities Management,no answer,06/05/26,/,SEND EMAIL to [email],Not Started,,,,
Educational Services Commission of Morris County,School District,Morris,,,[email],973-540-8844 x11,Angelo Vilardi,[email],,,NO,,,,,SEND EMAIL to [email],Not Started,,,,
Florham Park School District,School District,Morris,Not Found,Not Found,[email],973-822-3880,Steven Caponegro,[email],,Not Found,YES,Facilities Management,no answer,06/05/26,no answer,SEND EMAIL to [email],Not Started,,,,
Hanover Park Regional High School District,School District,Morris,,,[email],973-887-0320,Maria Carrell,[email],,,NO,,,,,SEND EMAIL to [email],Not Started,,,,
Hanover Township School District,School District,Morris,Not Found,Not Found,[email],973-515-2404,Justin Toomey,[email],,https://www.easthanovertownship.com/Notices/,YES,Facilities Management,no answer,06/05/26,/,SEND EMAIL to [email],Not Started,,,,
Harding Township School District,School District,Morris,,,[email],973-267-6398 x101,Christopher Magno,[email],,,NO,,,,,SEND EMAIL to [email],Not Started,,,,
Jefferson Township Public School District,School District,Morris,,,[email],973-663-5780 x5094,Jeanne Howe,[email],,,NO,,,,,SEND EMAIL to [email],Not Started,,,,
Kinnelon School District,School District,Morris,,,[email],973-838-1418 x5000,David Mango,[email],,,NO,,,,,SEND EMAIL to [email],Not Started,,,,Borough of Kinnelon. Has DPW department. Purchasing info not published.
Lincoln Park School District,School District,Morris,,,[email],973-696-5500 x1002,Robert Mooney,[email],,,NO,,,,,SEND EMAIL to [email],Not Started,,,,
Long Hill Township School District,School District,Morris,,,[email],908-647-1200  x1031,George Alexis,[email],,,NO,,,,,SEND EMAIL to [email],Not Started,,,,Has DPW department with pothole reporting. Purchasing not published separately.
Madison Public School District,School District,Morris,,,[email],973-593-3100 x3110,Bruce Watson,[email],,,NO,,,,,SEND EMAIL to [email],Not Started,,,,
Mendham Borough School District,School District,Morris,,,[email],973-543-2295,Mitzi Morillo,[email],,,NO,,,,,SEND EMAIL to [email],Not Started,,,,Borough of Mendham. Small municipality. Purchasing not published.
Mendham Township School District,School District,Morris,,,[email],973-543-7107,Salvatore Constantino,[email],,,NO,,,,,SEND EMAIL to [email],Not Started,,,,
Mine Hill Township School District,School District,Morris,,,[email],973-366-0590 x310,Lee Nittel,[email],Ed-Data,,NO,,,,,SEND EMAIL to [email],Not Started,,,,Member of Ed-Data cooperative pricing system.
Montville Township School District,School District,Morris,,,[email],973-331-7100 x2223,Thomas Gorman,[email],,,NO,,,,,SEND EMAIL to [email],Not Started,,,,
Morris County Vocational School District,School District,Morris,Not Found,Not Found,[email],973-326-7400,Anita Champagne,[email],,https://www.morristwp.com/Bids.aspx,YES,Municipality,Not Interested,06/05/26,hang up,SEND EMAIL to [email],Not Started,,,,
Morris Hills Regional School District,School District,Morris,Not Found,Not Found,[email],973-326-7400,Nicholas Norcia,[email],,https://www.morristwp.com/Bids.aspx,YES,Municipality,Not Interested,06/05/26,hang up,SEND EMAIL to [email],Not Started,,,,
Morris Plains School District,School District,Morris,Not Found,Not Found,[email],973-326-7400,Mark Maire,[email],,https://www.morristwp.com/Bids.aspx,YES,Municipality,Not Interested,06/05/26,hang up,SEND EMAIL to [email],Not Started,,,,Borough of Morris Plains. Small municipality. Purchasing info not published.
Morris School District,School District,Morris,Not Found,Not Found,[email],973-326-7400,Anne Mucci,[email],Direct submission to [email],https://www.morristwp.com/Bids.aspx,YES,Municipality,Not Interested,06/05/26,hang up,SEND EMAIL to [email],Not Started,,,,Glenn Miller was 2016 NJ Educational Facilities Manager of the Year.
Mount Arlington Public School District,School District,Morris,,,[email],973-398-4400 x103,Scott Pepper,[email],,,NO,,,,,SEND EMAIL to [email],Not Started,,,,Borough of Mount Arlington. Small municipality. Has DPW. Purchasing not published.
Mount Olive Township School District,School District,Morris,Jenna Murphy / Robyn Esposito,Qualified Purchasing Agent (QPA),[email],973-691-4008 X8405,Sumit Bangia,[email],Mount Olive Township Bids & RFPs (website),,NO,,,,,SEND EMAIL to [email],Not Started,,,,Two QPAs listed. Robyn Esposito handles bids/RFPs. Jenna Murphy is also QPA.
Mountain Lakes Public School District,School District,Morris,,,[email],973-334-8280,Brad Siegel,[email],,,NO,,,,,SEND EMAIL to [email],Not Started,,,,
Netcong School District,School District,Morris,,,[email],973-347-0020 x503,Kathleen Walsh,[email],,,NO,,,,,SEND EMAIL to [email],Not Started,,,,Small borough. DPW Superintendent is Tim Hess. Purchasing handled by Borough Clerk.
Parsippany-Troy Hills Township School District,School District,Morris,Joseph P. Plescia,Superintendent of Recreation,[email],973-263-7257,Karen Chase,[email],,https://www.parsippany.net/Departments/purchasing,YES,Facilities Management,Not Called,06/05/26,gatekeeper took our info and will have someone call us back,"CALL [phone] — Phase 1 gatekeeper took info, needs callback",Not Started,,,,"Mr. William Crane, Supervisor of Buildings and Grounds."
Pequannock Township School District,School District,Morris,,,[email],973-616-6040 x1005,Michael Portas,[email],,,NO,,,,,SEND EMAIL to [email],Not Started,,,,Township of Pequannock. Purchasing info not published on public website.
Randolph Township School District,School District,Morris,Elizabeth Crescibene,"RPPO, QPA Purchasing Agent",[email],973-361-0808  x8204,Jennifer Fano,[email],BidNet Direct (Morris County Cooperative),https://www.bidnetdirect.com/new-jersey,NO,,,,,SEND EMAIL to [email],Not Started,,,,Uses Morris County Bid System. Register at BidNet for all Morris County member towns.
Riverdale School District,School District,Morris,,,[email],973-839-1300 x102,Jayson Gutierrez,[email],,,NO,,,,,SEND EMAIL to [email],Not Started,,,,Borough of Riverdale. Small municipality. Purchasing not published.
Rockaway Borough School District,School District,Morris,,,[email],973-625-8601,Anthony Grieco,[email],,,NO,,,,,SEND EMAIL to [email],Not Started,,,,Morris County shared services for facilities.
Rockaway Township School District,School District,Morris,,,[email],973-627-8200,Richard Corbett,[email],,,NO,,,,,SEND EMAIL to [email],Not Started,,,,
Roxbury Township School District,School District,Morris,,Director of Public Works and Purchasing Agent,[email],973-584-6099 x5002,Francis Santora,[email],,,NO,,,,,SEND EMAIL to [email],Not Started,,,,"DPW Director also serves as Purchasing Agent. Contact: Township Manager, 1715 Route 46."
School District of the Chathams,School District,Morris,,,[email],973-457-2520,Emily Sortino,[email],,,NO,,,,,SEND EMAIL to [email],Not Started,,,,
Washington Township School District,School District,Morris,,,[email],908-876-4172 x 1024,Antonella Lind,[email],,,NO,,,,,SEND EMAIL to [email],Not Started,,,,
West Morris Regional High School District,School District,Morris,Not Found,Not Found,[email],973-326-7400,Stephen Ryan,[email],,https://www.morristwp.com/Bids.aspx,YES,Municipality,Not Interested,06/05/26,hang up,SEND EMAIL to [email],Not Started,,,,
Wharton Borough School District,School District,Morris,,,[email],973-361-2592,CONNIE SANCHEZ,[email],,,NO,,,,,SEND EMAIL to [email],Not Started,,,,Borough of Wharton. Small municipality. Purchasing info not published.
Parsippany,Municipality,Morris,Joseph P. Plescia,Superintendent of Recreation,[email],973-263-7257,,,Parsippany website,https://www.parsippany.net/Departments/purchasing,YES,Municipality,no answer,06/05/26,no answer,SEND EMAIL to [email],Not Started,,,,
Mount Olive,Municipality,Morris,Jenna Murphy / Robyn Esposito,Qualified Purchasing Agent,,973-691-0900 ext. 7271,,,Township Bids/RFPs,https://www.mountolivetwpnj.org,NO,,,,,CALL [phone] ext. 7271 — ask for Jenna Murphy / Robyn Esposito,Not Started,,,,Two QPAs listed. Robyn Esposito handles bids/RFPs. Jenna Murphy is also QPA.
Randolph,Municipality,Morris,Elizabeth Crescibene,RPPO/QPA Purchasing Agent,,,,,BidNet Direct (Morris County Coop),https://www.bidnetdirect.com/new-jersey,NO,,,,,CALL  — ask for Elizabeth Crescibene,Not Started,,,,Uses Morris County Bid System. Register at BidNet for all Morris County member towns.
Rockaway Township,Municipality,Morris,Bryan Coward,Qualified Purchasing Agent,[email],973-983-2868,,,,,NO,,,,,SEND EMAIL to [email],Not Started,,,,
Roxbury,Municipality,Morris,Valarie Wyble,CFO/Purchasing Agent (CMFO/QPA),[email],973-448-2005,,,,,NO,,,,,SEND EMAIL to [email],Not Started,,,,"DPW Director also serves as Purchasing Agent. Contact: Township Manager, 1715 Route 46."
Morris Township,Municipality,Morris,Not Found,Not Found,,973-326-7400,,,Morris Township website bid postings,https://www.morristwp.com/Bids.aspx,YES,Municipality,Not Interested,06/05/26,hang up,CALL [phone] — Phase 1 found contact,Not Started,,,,QPA: Mark Demareski confirmed via Morris County Park Commission docs.
Montville,Municipality,Morris,June E. Hercek,Township Administrator/QPA,[email],973-331-3302,,,,,NO,,,,,SEND EMAIL to [email],Not Started,,,,
Jefferson,Municipality,Morris,Carol Fett,Asst. Purchasing Agent (QPA: Debra Millikin),[email],973-208-3621,,,,,NO,,,,,SEND EMAIL to [email],Not Started,,,,
Washington Township,Municipality,Morris,Kathleen Holzer,QPA Purchasing Agent,[email],908-876-3315 ext. 1233,,,,,NO,,,,,SEND EMAIL to [email],Not Started,,,,
Morristown,Municipality,Morris,Not Found,Not Found,[email],973-326-7400,,,Direct to Finance Dept,https://www.morristwp.com/Bids.aspx,YES,Municipality,Not Interested,06/05/26,hang up,SEND EMAIL to [email],Not Started,,,,Town of Morristown. Finance department handles purchasing. No QPA published on public site.
Dover,Municipality,Morris,,,,,,,Purchasing info not published,,NO,,,,,RESEARCH — no contact data,Not Started,,,,Town of Dover. Call main line for vendor registration process.
Denville,Municipality,Morris,Melissa Unrath,Qualified Purchasing Agent (QPA),,973-625-8300 ext. 296,,,BidNet (Morris County Coop),https://www.bidnetdirect.com/new-jersey,NO,,,,,CALL [phone] ext. 296 — ask for Melissa Unrath,Not Started,,,,Uses Morris County Bid System. Register at BidNet for all Morris County member towns.
Madison,Municipality,Morris,Kevin O'Keefe,Qualified Purchasing Agent (QPA),[email],973-593-3036,,,,,NO,,,,,SEND EMAIL to [email],Not Started,,,,
Pequannock,Municipality,Morris,,,,,,,Purchasing info not published,,NO,,,,,RESEARCH — no contact data,Not Started,,,,Township of Pequannock. Call Borough Hall for process.
Hanover,Municipality,Morris,Kenneth Huelbig,Purchasing Agent,[email],973-888-6000,,,Hanover Township Bid Postings,https://www.easthanovertownship.com/Notices/,YES,Municipality,Not Interested,06/05/26,hang up,SEND EMAIL to [email],Not Started,,,,
Florham Park,Municipality,Morris,Shelby Snow,Borough Administrator,[email],973-410-5312,,,,https://www.florhamparknj.gov/BidsRFPsQuotes,YES,Municipality,Left Voicemail,06/05/26,went to voicemail,"SEND EMAIL to [email] — left voicemail Phase 1, follow up",Not Started,,,,
East Hanover,Municipality,Morris,Kenneth Huelbig,Purchasing Agent,[email],973-888-6000,,,,https://www.easthanovertownship.com/Notices/,YES,Municipality,Not Interested,06/05/26,hang up,SEND EMAIL to [email],Not Started,,,,
Lincoln Park,Municipality,Morris,Perry Mayers,Borough Administrator (QPA),[email],973-694-6100 ext. 2022,,,BidNet (Morris County Coop),https://www.bidnetdirect.com/new-jersey,NO,,,,,SEND EMAIL to [email],Not Started,,,,
Chatham Township,Municipality,Morris,Debra King,CFO/QPA,[email],973-635-3200,,,,,NO,,,,,SEND EMAIL to [email],Not Started,,,,
Kinnelon,Municipality,Morris,Jennifer Stillman,Acting CFO/Treasurer (QPA resigned June 2026),[email],973-838-5401 x203,,,,,NO,,,,,SEND EMAIL to [email],Not Started,,,,Borough of Kinnelon. Has DPW department. Purchasing info not published.
Chatham Borough,Municipality,Morris,Karen Fornaro,CFO (QPA),[email],973-635-0674,,,,,NO,,,,,SEND EMAIL to [email],Not Started,,,,
Long Hill,Municipality,Morris,Nancy Malool,QPA (part-time contract),[email],908-647-8000,,,,,NO,,,,,SEND EMAIL to [email],Not Started,,,,Has DPW department with pothole reporting. Purchasing not published separately.
Boonton,Municipality,Morris,,Finance/Clerk handles purchasing,[email],973-402-4012,,,,,NO,,,,,SEND EMAIL to [email],Not Started,,,,
Chester Township,Municipality,Morris,,Clerk handles purchasing,[email],908-879-3660 ext. 2129,,,,,NO,,,,,SEND EMAIL to [email],Not Started,,,,
Butler,Municipality,Morris,,Borough Clerk,[email],973-838-7200,,,,,NO,,,,,SEND EMAIL to [email],Not Started,,,,Borough of Butler. Small municipality. Purchasing info not published.
Wharton,Municipality,Morris,Giuliana Evangelista,Deputy Clerk,[email],973-361-8444 x2713,,,,,NO,,,,,SEND EMAIL to [email],Not Started,,,,Borough of Wharton. Small municipality. Purchasing info not published.
Rockaway,Municipality,Morris,Kimberly Cuspilich,Borough Clerk,[email],973-627-2000,,,,,NO,,,,,SEND EMAIL to [email],Not Started,,,,
Mendham Township,Municipality,Morris,Everett Falt,Municipal Clerk/QPA,,[phone],,,,,NO,,,,,CALL [phone] — ask for Everett Falt,Not Started,,,,
Morris Plains,Municipality,Morris,RoseMarie Leyhan,Borough Clerk & Registrar,[email],908-668-0415,,,,,NO,,,,,SEND EMAIL to [email],Not Started,,,,Borough of Morris Plains. Small municipality. Purchasing info not published.
Mount Arlington,Municipality,Morris,Carolyn Rinaldi,Borough Administrator/QPA/CFO,,[phone],,,,,NO,,,,,CALL [phone] — ask for Carolyn Rinaldi,Not Started,,,,Borough of Mount Arlington. Small municipality. Has DPW. Purchasing not published.
Mendham Borough,Municipality,Morris,,Borough Clerk,[email],973-543-7152,,,,,NO,,,,,SEND EMAIL to [email],Not Started,,,,Borough of Mendham. Small municipality. Purchasing not published.
Boonton Township,Municipality,Morris,,Township Clerk handles purchasing,,,,,,,NO,,,,,RESEARCH — no contact data,Not Started,,,,
Mountain Lakes,Municipality,Morris,Mitchell Stern,Borough Manager (QPA per code),[email],973-334-3131,,,,,NO,,,,,SEND EMAIL to [email],Not Started,,,,
Harding Township,Municipality,Morris,,Township Clerk handles purchasing,,973-267-8000 ext. 711,,,,,NO,,,,,RESEARCH — no contact data,Not Started,,,,
Mine Hill,Municipality,Morris,Marcie Istvan / Joseph Setticase,Clerk / CFO,[email],973-366-9031,,,,,NO,,,,,SEND EMAIL to [email],Not Started,,,,
Riverdale,Municipality,Morris,,Borough Clerk (QPA per borough code),[email],973-835-4060,,,,,NO,,,,,SEND EMAIL to [email],Not Started,,,,Borough of Riverdale. Small municipality. Purchasing not published.
Netcong,Municipality,Morris,,Borough Clerk (purchasing handled by clerk),,973-347-0252 x105,,,,,NO,,,,,RESEARCH — no contact data,Not Started,,,,Small borough. DPW Superintendent is Tim Hess. Purchasing handled by Borough Clerk.
Chester Borough,Municipality,Morris,Dena Dziergoski,Acting Borough Clerk & Registrar,[email],908-879-3660 ext. 2129,,,,,NO,,,,,SEND EMAIL to [email],Not Started,,,,
Victory Gardens,Municipality,Morris,Deborah Evans,Municipal Administrator/Clerk,[email],973-366-5312,,,Shared services via Morris Township,,NO,,,,,SEND EMAIL to [email],Not Started,,,,Smallest Morris County borough. Purchasing handled through Morris Township shared services.
